driver_id,name,email,phone,license_number,experience_years,rating,shift_start,shift_end,status,depot_id
DRV_001,อนุชา รุ่งเรือง,[email],0870897765,10435578,10.846029593624195,4.807301275381951,08:00,19:00,active,DEPOT_001
DRV_002,ประเสริฐ รุ่งเรือง,[email],0878139880,24282218,1.9309326070575032,3.8837171843967906,08:00,18:00,active,DEPOT_001
DRV_003,ชัยวัฒน์ สุขสันต์,[email],0830513739,60185867,1.8215816564262313,4.651411460263918,06:00,19:00,active,DEPOT_004
DRV_004,ชัยวัฒน์ ใจดี,[email],0890388981,53507489,1.2529287039472383,4.1419562372216685,07:00,17:00,active,DEPOT_002
DRV_005,สมหญิง พัฒนา,[email],0851273847,42138745,4.011513481412915,3.779999643812414,06:00,17:00,active,DEPOT_005
DRV_006,วรรณา มั่นคง,[email],0821496211,75228535,6.863374640729897,4.216256681750614,06:00,19:00,active,DEPOT_004
DRV_007,วิชัย รุ่งเรือง,[email],0898550256,73791320,4.108373024643075,4.628348965663874,08:00,17:00,active,DEPOT_001
DRV_008,ประเสริฐ วิริยะ,[email],0838427073,82383095,4.37816737415616,3.367193037865685,08:00,19:00,active,DEPOT_004
DRV_009,นิภา เจริญ,[email],0863551839,97225156,1.576951780950164,3.887837541175996,07:00,18:00,active,DEPOT_004
DRV_010,ชัยวัฒน์ สมบูรณ์,[email],0826240908,43273328,3.451328618759133,3.958963453302786,06:00,17:00,active,DEPOT_003
DRV_011,สุดา ใจดี,[email],0888961459,84346088,6.820589637890713,4.415624884574157,06:00,19:00,active,DEPOT_004
DRV_012,นิภา ใจดี,[email],0819528530,94705205,7.864691500532517,4.519676353891514,06:00,17:00,active,DEPOT_002
DRV_013,สมหญิง ใจดี,[email],0854349361,19510312,2.9943425306767404,4.154611493842817,08:00,17:00,active,DEPOT_005
DRV_014,ประเสริฐ สมบูรณ์,[email],0838754377,82374753,1.5910487437697411,4.656428086786733,06:00,19:00,active,DEPOT_004
DRV_015,วรรณา สมบูรณ์,[email],0842614537,73481353,3.1327976818576575,3.1072835517790787,07:00,17:00,active,DEPOT_003
DRV_016,สมหญิง มั่นคง,[email],0898447167,67854710,7.678165633745568,4.119960259398739,07:00,18:00,active,DEPOT_001
DRV_017,อนุชา สมบูรณ์,[email],0817270733,97705310,1.6516446859757155,3.090422285045366,08:00,17:00,active,DEPOT_001
DRV_018,สมชาย วิริยะ,[email],0855540424,24665841,15.0,3.650936855143581,06:00,17:00,active,DEPOT_005
DRV_019,นิภา สมบูรณ์,[email],0828814949,66623995,8.90657037199567,4.259277412562753,06:00,18:00,active,DEPOT_005
DRV_020,พิมพ์ สุขสันต์,[email],0820117988,69476001,2.4588757962960806,3.407842666053049,08:00,17:00,active,DEPOT_002
DRV_021,สมชาย ใจดี,[email],0822517517,41726318,8.978501689463467,2.699791491471693,06:00,18:00,active,DEPOT_002
DRV_022,พิมพ์ สมบูรณ์,[email],0838688676,63826716,5.05010274506101,3.8173003078779475,06:00,17:00,active,DEPOT_002
DRV_023,อนุชา ใจดี,[email],0862401521,45594951,5.983984597261086,3.6999722824482184,07:00,18:00,active,DEPOT_004
DRV_024,อนุชา สมบูรณ์,[email],0830776478,35487660,3.594404750493103,4.7304903918018795,07:00,17:00,active,DEPOT_005
DRV_025,สมชาย ใจดี,[email],0852091325,17672593,6.477813905938812,4.206952273830017,06:00,19:00,active,DEPOT_005
DRV_026,พิมพ์ รุ่งเรือง,[email],0817634247,78159587,1.9504796947717524,2.425326711907769,06:00,17:00,active,DEPOT_003
DRV_027,สมหญิง มั่นคง,[email],0841568532,64193837,4.043612344613848,4.057071238790553,06:00,19:00,active,DEPOT_001
DRV_028,นิภา ใจดี,[email],0893131979,21003626,2.526587163749748,4.596344468551599,07:00,19:00,active,DEPOT_001
DRV_029,วรรณา พัฒนา,[email],0844999379,37415205,4.4990668665532825,4.352765869465146,08:00,19:00,active,DEPOT_001
DRV_030,สุดา สุขสันต์,[email],0845650176,63121477,4.238171049090395,3.1141274799379532,06:00,19:00,active,DEPOT_004
DRV_031,ประเสริฐ สมบูรณ์,[email],0852436584,19736572,3.5043894610692945,4.47958027176159,06:00,18:00,active,DEPOT_001
DRV_032,วรรณา มั่นคง,[email],0819832887,82160068,2.119342169362036,3.361182781876448,06:00,19:00,active,DEPOT_005
DRV_033,ประเสริฐ รุ่งเรือง,[email],0856843172,19233013,2.5250098437496207,4.453091665228348,06:00,18:00,active,DEPOT_002
DRV_034,ประเสริฐ รุ่งเรือง,[email],0868812137,82909480,9.12878804935482,2.942822742814861,08:00,18:00,active,DEPOT_002
DRV_035,วรรณา ใจดี,[email],0899639081,84437458,1.0806072180021833,4.149740616363019,07:00,19:00,active,DEPOT_004
DRV_036,สมหญิง รุ่งเรือง,[email],0845496015,25492573,1.4126194580179288,4.033689250879457,06:00,19:00,active,DEPOT_002
DRV_037,ชัยวัฒน์ รุ่งเรือง,[email],0846553958,47816686,1.6946023107972197,4.5708644804554215,08:00,17:00,active,DEPOT_002
DRV_038,สุดา สุขสันต์,[email],0895125977,45431319,4.446624617731501,3.0078456117526593,08:00,18:00,active,DEPOT_002
DRV_039,ประเสริฐ ใจดี,[email],0822388090,95132217,1.9061322555083722,4.542159162623331,07:00,18:00,active,DEPOT_004
DRV_040,สมชาย ใจดี,[email],0854769200,27558317,2.6235763196162054,4.946086331522246,08:00,18:00,active,DEPOT_003
DRV_041,วิชัย สมบูรณ์,[email],0884045292,67403166,14.971014670420692,3.783621159409241,08:00,17:00,active,DEPOT_005
DRV_042,สมหญิง มั่นคง,[email],0830005727,83227889,1.8177769323542372,4.4349234849421135,06:00,18:00,active,DEPOT_001
DRV_043,วรรณา รุ่งเรือง,[email],0867684996,27105448,3.111122469270263,3.9394413343370465,06:00,18:00,active,DEPOT_004
DRV_044,สุดา ใจดี,[email],0858024342,38195995,10.549186830700712,3.7723401881753036,08:00,17:00,active,DEPOT_004
DRV_045,สมหญิง พัฒนา,[email],0885146293,64543049,3.5559918731657914,4.829598508136183,08:00,19:00,active,DEPOT_003
DRV_046,วิชัย สุขสันต์,[email],0831810617,33763566,1.717544022012458,4.186344203399873,07:00,17:00,active,DEPOT_002
DRV_047,วิชัย พัฒนา,[email],0865259205,99913412,1.1778451193462134,3.5965949536531427,08:00,17:00,active,DEPOT_002
DRV_048,ประเสริฐ รุ่งเรือง,[email],0824508349,61343880,11.387809067710492,4.013692450752824,06:00,18:00,active,DEPOT_005
DRV_049,นิภา สุขสันต์,[email],0871780854,56930359,1.755309778072451,4.790660446962741,07:00,17:00,active,DEPOT_005
DRV_050,นิภา ใจดี,[email],0898588154,35921441,2.3891657814259375,4.463624342608419,07:00,18:00,active,DEPOT_005
DRV_051,ประเสริฐ มั่นคง,[email],0847463522,57130035,2.424385704610148,4.675262874236368,08:00,19:00,active,DEPOT_005
DRV_052,อนุชา พัฒนา,[email],0813704481,25480907,1.034255768297625,3.481434455862564,07:00,17:00,active,DEPOT_005
DRV_053,วรรณา เจริญ,[email],0815134794,24549543,1.8134837724325865,4.378133703037145,08:00,18:00,active,DEPOT_005
DRV_054,สุดา พัฒนา,[email],0868571795,91363974,10.908610318755732,4.054750923315958,08:00,17:00,active,DEPOT_005
DRV_055,อนุชา สุขสันต์,[email],0844188276,15957459,1.8750307958208308,4.6070016725941905,08:00,18:00,active,DEPOT_003
DRV_056,สมชาย สุขสันต์,[email],0858884978,67887757,7.942698308447943,3.879469388389916,06:00,19:00,active,DEPOT_002
DRV_057,สุดา พัฒนา,[email],0899038359,26726926,1.6252124843081934,3.7979036129749675,08:00,18:00,active,DEPOT_001
DRV_058,ชัยวัฒน์ เจริญ,[email],0899508850,64813568,1.903112026538202,2.1058987875838167,07:00,18:00,active,DEPOT_005
DRV_059,ประเสริฐ รุ่งเรือง,[email],0835748341,66431351,8.254903275997382,4.49329196506722,08:00,18:00,active,DEPOT_002
DRV_060,วิชัย เจริญ,[email],0864502486,83542887,3.4061276262520424,3.841119229589961,06:00,18:00,active,DEPOT_001
DRV_061,ประเสริฐ สุขสันต์,[email],0867698610,87844239,2.418369577247047,3.2028556696982706,08:00,19:00,active,DEPOT_001
DRV_062,สุดา สมบูรณ์,[email],0869295515,69345683,2.8972467134193205,4.067421989138657,08:00,17:00,active,DEPOT_001
DRV_063,ชัยวัฒน์ สมบูรณ์,[email],0832775593,98429450,3.2929390016177384,3.994736161805121,06:00,18:00,active,DEPOT_002
DRV_064,ชัยวัฒน์ พัฒนา,[email],0822534217,41523529,6.684316044127737,4.705682579724256,08:00,18:00,active,DEPOT_005
DRV_065,นิภา สุขสันต์,[email],0829777514,13278320,1.6966575151324235,4.2208129200360975,06:00,17:00,active,DEPOT_001
DRV_066,พิมพ์ มั่นคง,[email],0871124923,65625330,3.4082623570644626,4.259551044979952,08:00,19:00,active,DEPOT_005
DRV_067,นิภา วิริยะ,[email],0876354180,63640499,3.905196901182039,3.3034274429135255,06:00,17:00,active,DEPOT_002
DRV_068,สมชาย มั่นคง,[email],0867062156,39372360,3.674192126994834,4.82351488145501,06:00,19:00,active,DEPOT_001
DRV_069,ชัยวัฒน์ สมบูรณ์,[email],0816740197,84813739,5.592615213159105,4.836149149984505,06:00,17:00,active,DEPOT_004
DRV_070,พิมพ์ รุ่งเรือง,[email],0872363359,99600766,2.8449317665120604,3.8996392334116066,08:00,19:00,active,DEPOT_005
DRV_071,วรรณา พัฒนา,[email],0869401199,92228802,2.2804343226689854,4.756060872451228,08:00,19:00,active,DEPOT_003
DRV_072,อนุชา สมบูรณ์,[email],0831361812,73709724,1.4483801982025497,3.388895912252611,07:00,18:00,active,DEPOT_003
DRV_073,นิภา เจริญ,[email],0879967676,75041510,3.1722796527614694,3.922211541848306,08:00,17:00,active,DEPOT_002
DRV_074,ประเสริฐ สมบูรณ์,[email],0820399639,48349783,1.9796443558934365,4.591773942374847,06:00,18:00,active,DEPOT_002
DRV_075,สุดา พัฒนา,[email],0882498004,20814950,4.517372302037627,3.7519859391190655,06:00,17:00,active,DEPOT_005
DRV_076,นิภา วิริยะ,[email],0830509175,38716269,1.007795191887637,4.133366818140003,06:00,18:00,active,DEPOT_002
DRV_077,อนุชา พัฒนา,[email],0882828034,72535301,5.280791730414127,4.360293099473275,07:00,17:00,active,DEPOT_003
DRV_078,นิภา วิริยะ,[email],0862274692,88393811,4.748475624868077,3.5203039154500115,08:00,17:00,active,DEPOT_002
DRV_079,วรรณา วิริยะ,[email],0874019136,10791358,2.3115485366483726,3.990640037946479,07:00,18:00,active,DEPOT_001
DRV_080,อนุชา วิริยะ,[email],0882238741,83300637,6.511086250057753,4.553162038410379,08:00,17:00,active,DEPOT_001
DRV_081,พิมพ์ สุขสันต์,[email],0846632757,68496914,4.409898873679095,3.1733684384061367,07:00,17:00,active,DEPOT_002
DRV_082,อนุชา พัฒนา,[email],0899774697,64266464,3.447587374410535,3.4239248167663834,08:00,17:00,active,DEPOT_004
DRV_083,พิมพ์ รุ่งเรือง,[email],0893517915,81688860,4.1146738348655845,4.474585958125134,06:00,18:00,active,DEPOT_004
DRV_084,วรรณา ใจดี,[email],0821267237,96268397,6.7077550296285855,3.5309589784763546,07:00,17:00,active,DEPOT_001
DRV_085,พิมพ์ รุ่งเรือง,[email],0816749089,44917589,3.024441480228008,3.81447206844007,07:00,18:00,active,DEPOT_002
DRV_086,นิภา สมบูรณ์,[email],0853868501,55298556,1.9854250924319525,4.53814542479219,07:00,18:00,active,DEPOT_001
DRV_087,อนุชา เจริญ,[email],0820993268,73123515,4.998228748985336,3.0639628811755664,06:00,19:00,active,DEPOT_003
DRV_088,ชัยวัฒน์ ใจดี,[email],0856970882,40094589,9.065375534784971,4.862405549280155,08:00,17:00,active,DEPOT_005
DRV_089,สมชาย ใจดี,[email],0843189803,36757737,1.1964167763175746,3.887435933640781,06:00,19:00,active,DEPOT_005
DRV_090,วิชัย สุขสันต์,[email],0826941092,73560289,1.0081437416693684,2.335591127099727,08:00,17:00,active,DEPOT_001
DRV_091,วรรณา สุขสันต์,[email],0872415804,44392446,6.705944549340263,3.4621838051333134,07:00,17:00,active,DEPOT_002
DRV_092,วรรณา มั่นคง,[email],0831980274,51746937,1.599867429102393,3.7674871611330834,06:00,19:00,active,DEPOT_003
DRV_093,สมชาย เจริญ,[email],0887282128,60372847,5.758150333095604,4.546828004788998,07:00,19:00,active,DEPOT_003
DRV_094,นิภา มั่นคง,[email],0889470029,94187049,4.013387503286079,3.4841712186736284,06:00,17:00,active,DEPOT_003
DRV_095,ประเสริฐ มั่นคง,[email],0885958181,15512205,3.9353087091387224,1.9919141236946882,07:00,19:00,active,DEPOT_002
DRV_096,อนุชา พัฒนา,[email],0819255216,77908907,3.3528471465332905,4.208828452867273,08:00,18:00,active,DEPOT_003
DRV_097,สมชาย วิริยะ,[email],0875793759,24165187,2.223478946653928,3.892761492247728,07:00,18:00,active,DEPOT_003
DRV_098,พิมพ์ รุ่งเรือง,[email],0868450095,33640702,5.661970041088216,4.748648965873192,08:00,19:00,active,DEPOT_004
DRV_099,ประเสริฐ สมบูรณ์,[email],0872394301,68461818,3.531140669158429,4.0860044150192785,08:00,19:00,active,DEPOT_004
DRV_100,ประเสริฐ พัฒนา,[email],0842949803,21631697,2.831939088645835,2.519468008990615,07:00,18:00,active,DEPOT_004
